Log file open, 03/09/23 18:21:03
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865600][000005E7278CA000 52] iPhone14ProMax, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866200][000005E7278CC800 52] iPadPro105, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866A00][000005E7278A2800 52] iPadPro129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862000][000005E7278E0000 52] iPadPro97, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865C00][000005E7278E5000 52] iPadPro2_129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727860000][000005E7278E7800 52] iPad5, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865400][000005E7278EA000 52] iPad6, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867000][000005E7278EC800 52] iPad7, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866600][000005E7278C2800 52] iPad8, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867200][000005E7278F0000 52] iPad9, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867A00][000005E7278F5000 52] iPad10, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865E00][000005E7278F7800 52] iPadPro11, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866C00][000005E7278FA000 52] iPadPro2_11, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727865800][000005E7278FC800 52] iPadPro3_11, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866400][000005E7278E2800 52] iPadPro4_11, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868000][000005E727900000 52] iPadPro3_129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867600][000005E727905000 52] iPadPro4_129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868200][000005E727907800 52] iPadPro5_129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868A00][000005E72790A000 52] iPadPro6_129, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866E00][000005E72790C800 52] AppleTV, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867C00][000005E7278F2800 52] AppleTV4K, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727866800][000005E727910000 52] AppleTV2_4K, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867400][000005E727915000 52] TVOS, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786A000][000005E72791A000 52] Mac, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786A200][000005E727917800 52] MacEditor, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868C00][000005E72791C800 52] MacClient, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868800][000005E727902800 52] MacServer, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867800][000005E727922800 52] Linux, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868E00][000005E727920000 52] LinuxEditor, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869E00][000005E727927800 52] LinuxArm64Editor, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869C00][000005E72792A000 52] LinuxArm64, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786A600][000005E72792C800 52] LinuxClient, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786AC00][000005E727912800 52] LinuxArm64Client, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868600][000005E727930000 52] LinuxServer, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727867E00][000005E727935000 52] LinuxArm64Server, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727862800][000005E727937800 52] Android, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869800][000005E72793A000 52] Android_Preview_OpenGL, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869000][000005E72793C800 52] Android_Preview_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869A00][000005E727925000 52] Android_Low, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786B000][000005E727940000 52] Android_Mid, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727868400][000005E727945000 52] Android_High, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786B200][000005E727947800 52] Android_Default, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786BA00][000005E72794A000 52] Android_Adreno4xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869200][000005E72794C800 52] Android_Adreno5xx_Low, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786AA00][000005E727932800 52] Android_Adreno5xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786A800][000005E7278D0000 52] Android_Adreno6xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869600][000005E7278D5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786C000][000005E7278D7800 52] Android_Adreno7xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786B600][000005E7278DA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786C200][000005E7278DC800 52] Android_Mali_T6xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786CA00][000005E727942800 52] Android_Mali_T7xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786A400][000005E727950000 52] Android_Mali_T8xx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786BC00][000005E727955000 52] Android_Mali_G71, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786AE00][000005E727957800 52] Android_Mali_G72, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786B400][000005E72795A000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786D000][000005E72795C800 52] Android_Mali_G76, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786C600][000005E7278D2800 52] Android_Mali_G76_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786D200][000005E727960000 52] Android_Mali_G77, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786DA00][000005E727965000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786BE00][000005E727967800 52] Android_Mali_G78, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786CC00][000005E72796A000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786B800][000005E72796C800 52] Android_Mali_G710, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786C400][000005E727952800 52] Android_Mali_G710_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786E000][000005E727970000 52] Android_Xclipse_920, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786D600][000005E727975000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786E200][000005E727977800 52] Android_Vulkan_SM5, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786EA00][000005E72797A000 52] Android_PowerVR_G6xxx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786CE00][000005E72797C800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786DC00][000005E727962800 52] Android_PowerVR_GE8xxx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786EC00][000005E727980000 52] Android_PowerVR_GM9xxx, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786F000][000005E727985000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786E800][000005E727987800 52] Android_TegraK1, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786DE00][000005E72798A000 52] Android_Unknown_Vulkan, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786EE00][000005E72798C800 52] Oculus_Quest, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E727869400][000005E727972800 52] Oculus_Quest2, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: 	[000005E72786E400][000005E727990000 52] HoloLens, 
[2023.03.09-23.21.06:398][  0]LogDeviceProfileManager: Active device profile: [000005E727860A00][000005E714FCA000 52] WindowsEditor
[2023.03.09-23.21.06:398][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-23.21.06:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-23.21.06:401][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-23.21.06:402][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-23.21.06:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-23.21.06:436][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
